[[0.785398163, 2.356194490, 2.032375971, 1.597261614, 1.905371160,
  1.522423225, 1.529070346, 0.597438684, 1.268342232, 1.868121089,
  3.046807030, 3.367014130, 4.275100812, 4.371942859, 3.971161896,
  4.206785834, 4.740691374, 4.886193173, 5.877842746, 5.426559315,
  5.780032281, 5.500031400, 5.120722454, 5.480786740, 4.730536737,
  5.296695977, 0.259032629, 6.034678971, 5.266507193, 6.173404815,
  0.144177116, 6.138159297, 0.230484390, 0.379629185, 0.810115963,
  0.701481600, 0.534320333, 6.151208441, 0.255060487, 0.430310555,
  1.000600795, 0.276234896, 0.831629074, 1.360265448, 1.681855149,
  1.796594904, 1.669010483, 1.499609510, 2.285323787, 2.332247029,
  2.649500185, 2.852401850, 2.296743653, 2.481338779, 2.395091027,
  3.101504704, 3.398961905, 4.275282581, 5.134693532, 4.513161610,
  4.612132707, 4.879623685, 5.469082982, 5.650680426, 5.547265187,
  5.507973312, 6.227635320, 5.949490122, 0.291573649, 6.193484002,
  0.324948984, 5.666525087, 0.055101708, 5.987644969, 6.117437151,
  5.722072064, 5.374238297, 2.304751751, 2.646691975, 2.421625660,
  3.592071256, 2.345364471, 2.856081846, 2.399625520, 2.997159730,
  2.616114160, 2.317761082, 1.482129304, 1.205500368, 1.396784736,
  2.004643928, 1.093816162, 0.912056566, 1.210400211, 0.681405913,
  1.935146237, 1.991448342, 1.228323638, 1.499008866, 1.584320993],
 [5.497787149, 3.926990816, 5.497787149, 2.258098767, 0.804280699,
  1.156193014, 1.505862927, 1.680947968, 2.221902365, 2.212053110,
  2.782259560, 3.636647803, 4.037809047, 3.855748601, 4.543372454,
  4.703633063, 5.565739726, 5.968625255, 6.079550364, 5.389963405,
  5.037541489, 5.629804605, 5.500757257, 5.185313630, 5.147643412,
  6.175188452, 5.084244184, 5.632823367, 0.118627131, 6.242298519,
  5.887908591, 6.046704444, 6.180156976, 6.144295783, 0.526605324,
  0.938409784, 0.230614993, 0.562751846, 0.518718522, 0.530537616,
  0.351169522, 0.898679929, 0.358135223, 0.569213054, 1.573755412,
  1.987423166, 2.007228604, 2.442255410, 2.783488672, 2.549435512,
  2.505182010, 2.713817564, 2.068693728, 2.530921145, 2.340784497,
  2.128553271, 3.239121649, 3.661475186, 4.252819956, 4.605504091,
  4.882254949, 5.398252243, 6.189904269, 0.186260079, 0.250572909,
  0.626494028, 0.954426536, 0.002072317, 6.081201816, 0.299289795,
  5.907650930, 5.451649167, 6.009659776, 5.343184377, 5.957889174,
  4.952848992, 5.358172084, 3.135754046, 3.386412022, 3.519980949,
  3.216223241, 2.697040921, 2.701959891, 2.129328542, 2.555951233,
  2.262705085, 3.373013901, 2.696190409, 1.255959509, 1.575775521,
  1.804621758, 1.017994392, 1.134307225, 1.521563784, 1.675858970,
  1.892768554, 1.851106433, 2.483222155, 1.714787315, 1.795699225],
 [2.336165061, 1.796955646, 0.785398161, 1.668318997, 1.297192491,
  0.924751752, 0.666906091, 1.270328001, 2.734793588, 1.866911572,
  2.656300145, 3.247350957, 2.464900897, 3.667041476, 4.760975624,
  4.717252162, 5.352154828, 5.343171092, 5.188141906, 5.340635194,
  4.675494460, 4.969895437, 5.519025096, 4.928269290, 5.736926820,
  5.179544879, 5.493544550, 0.108370103, 0.477029862, 0.042179005,
  6.097498416, 0.435996070, 5.583234923, 0.062879894, 5.741234273,
  0.563501426, 0.014043418, 0.778172210, 0.924827988, 1.487054121,
  0.970727042, 0.991377210, 0.427763327, 1.486767059, 1.893534383,
  2.283706907, 2.221950468, 2.400536643, 3.482514944, 1.922086154,
  2.387807971, 1.998357544, 2.276996631, 2.228083572, 2.944442072,
  3.391596601, 3.422641177, 3.373520502, 4.363499716, 4.003882224,
  4.468180356, 5.736787208, 5.550410193, 0.133889969, 6.217512136,
  4.408630501, 0.093908020, 5.943118627, 5.090319035, 5.840982649,
  6.012405525, 5.563536825, 4.851257457, 5.552531921, 4.944759993,
  5.112021995, 5.023282240, 3.985709607, 3.522667720, 3.484471949,
  3.253367588, 2.873230105, 3.261053268, 2.787667283, 3.271472294,
  2.399076672, 2.976920135, 2.476149841, 1.927146445, 1.519010206,
  1.156876617, 0.609529372, 0.661444842, 1.176359893, 1.146819468,
  1.577006896, 1.461071517, 2.021813997, 1.923215571, 1.748368845],
 [1.994659344, 1.364178132, 1.155100362, 2.283306630, 2.013398373,
  0.903982551, 0.732518130, 0.899150433, 1.389947537, 1.141114246,
  2.419774937, 1.074843446, 2.049223279, 3.164431131, 4.935421491,
  4.747691499, 5.577807271, 5.594814898, 4.984206167, 5.177291583,
  4.708764848, 5.124350962, 5.676481826, 4.199524197, 5.371265407,
  4.926742431, 5.603085099, 5.351851232, 0.528470801, 0.223416422,
  0.629676600, 0.786215180, 5.969676642, 6.182544160, 6.143898544,
  0.477494113, 0.461964999, 0.622424017, 1.677360184, 1.632558069,
